0, 42.358757, -71.095694, 10
0, 42.359018, -71.094707, 10
0, 42.35993, -71.092572, 10
0, 42.358725, -71.092304, 10
0, 42.359962, -71.08974, 10
0, 42.360588, -71.087455, 10
5, 42.358757, -71.095694, 8
5, 42.359018, -71.094707, 10
5, 42.35993, -71.092572, 14
5, 42.358725, -71.092304, 16
5, 42.359962, -71.08974, 18
5, 42.360588, -71.087455, 10
10, 42.358757, -71.095694, 5
10, 42.359018, -71.094707, 17
10, 42.35993, -71.092572, 2
10, 42.358725, -71.092304, 1
10, 42.359962, -71.08974, 17
10, 42.360588, -71.087455, 18
15, 42.358757, -71.095694, 3
15, 42.359018, -71.094707, 5
15, 42.35993, -71.092572, 9
15, 42.358725, -71.092304, 15
15, 42.359962, -71.08974, 12
15, 42.360588, -71.087455, 6
20, 42.358757, -71.095694, 9
20, 42.359018, -71.094707, 3
20, 42.35993, -71.092572, 11
20, 42.358725, -71.092304, 10
20, 42.359962, -71.08974, 5
20, 42.360588, -71.087455, 10
25, 42.358757, -71.095694, 11
25, 42.359018, -71.094707, 2
25, 42.35993, -71.092572, 14
25, 42.358725, -71.092304, 3
25, 42.359962, -71.08974, 12
25, 42.360588, -71.087455, 6
30, 42.358757, -71.095694, 3
30, 42.359018, -71.094707, 19
30, 42.35993, -71.092572, 14
30, 42.358725, -71.092304, 3
30, 42.359962, -71.08974, 7
30, 42.360588, -71.087455, 2
35, 42.358757, -71.095694, 7
35, 42.359018, -71.094707, 5
35, 42.35993, -71.092572, 9
35, 42.358725, -71.092304, 12
35, 42.359962, -71.08974, 17
35, 42.360588, -71.087455, 17
40, 42.358757, -71.095694, 8
40, 42.359018, -71.094707, 7
40, 42.35993, -71.092572, 17
40, 42.358725, -71.092304, 19
40, 42.359962, -71.08974, 5
40, 42.360588, -71.087455, 11
45, 42.358757, -71.095694, 4
45, 42.359018, -71.094707, 13
45, 42.35993, -71.092572, 11
45, 42.358725, -71.092304, 17
45, 42.359962, -71.08974, 17
45, 42.360588, -71.087455, 13
50, 42.358757, -71.095694, 10
50, 42.359018, -71.094707, 1
50, 42.35993, -71.092572, 18
50, 42.358725, -71.092304, 17
50, 42.359962, -71.08974, 7
50, 42.360588, -71.087455, 8
55, 42.358757, -71.095694, 2
55, 42.359018, -71.094707, 9
55, 42.35993, -71.092572, 5
55, 42.358725, -71.092304, 9
55, 42.359962, -71.08974, 6
55, 42.360588, -71.087455, 4
60, 42.358757, -71.095694, 9
60, 42.359018, -71.094707, 10
60, 42.35993, -71.092572, 19
60, 42.358725, -71.092304, 10
60, 42.359962, -71.08974, 3
60, 42.360588, -71.087455, 20
65, 42.358757, -71.095694, 6
65, 42.359018, -71.094707, 11
65, 42.35993, -71.092572, 1
65, 42.358725, -71.092304, 16
65, 42.359962, -71.08974, 10
65, 42.360588, -71.087455, 9
70, 42.358757, -71.095694, 1
70, 42.359018, -71.094707, 16
70, 42.35993, -71.092572, 1
70, 42.358725, -71.092304, 9
70, 42.359962, -71.08974, 18
70, 42.360588, -71.087455, 17
75, 42.358757, -71.095694, 4
75, 42.359018, -71.094707, 20
75, 42.35993, -71.092572, 9
75, 42.358725, -71.092304, 14
75, 42.359962, -71.08974, 12
75, 42.360588, -71.087455, 16
80, 42.358757, -71.095694, 5
80, 42.359018, -71.094707, 16
80, 42.35993, -71.092572, 18
80, 42.358725, -71.092304, 15
80, 42.359962, -71.08974, 18
80, 42.360588, -71.087455, 9
85, 42.358757, -71.095694, 12
85, 42.359018, -71.094707, 8
85, 42.35993, -71.092572, 20
85, 42.358725, -71.092304, 19
85, 42.359962, -71.08974, 9
85, 42.360588, -71.087455, 4
90, 42.358757, -71.095694, 16
90, 42.359018, -71.094707, 19
90, 42.35993, -71.092572, 4
90, 42.358725, -71.092304, 9
90, 42.359962, -71.08974, 2
90, 42.360588, -71.087455, 18
95, 42.358757, -71.095694, 17
95, 42.359018, -71.094707, 11
95, 42.35993, -71.092572, 13
95, 42.358725, -71.092304, 16
95, 42.359962, -71.08974, 5
95, 42.360588, -71.087455, 2
100, 42.358757, -71.095694, 11
100, 42.359018, -71.094707, 14
100, 42.35993, -71.092572, 10
100, 42.358725, -71.092304, 12
100, 42.359962, -71.08974, 3
100, 42.360588, -71.087455, 2
105, 42.358757, -71.095694, 18
105, 42.359018, -71.094707, 10
105, 42.35993, -71.092572, 13
105, 42.358725, -71.092304, 16
105, 42.359962, -71.08974, 10
105, 42.360588, -71.087455, 14
110, 42.358757, -71.095694, 11
110, 42.359018, -71.094707, 9
110, 42.35993, -71.092572, 7
110, 42.358725, -71.092304, 3
110, 42.359962, -71.08974, 16
110, 42.360588, -71.087455, 13
115, 42.358757, -71.095694, 13
115, 42.359018, -71.094707, 6
115, 42.35993, -71.092572, 3
115, 42.358725, -71.092304, 1
115, 42.359962, -71.08974, 11
115, 42.360588, -71.087455, 6
120, 42.358757, -71.095694, 19
120, 42.359018, -71.094707, 1
120, 42.35993, -71.092572, 3
120, 42.358725, -71.092304, 2
120, 42.359962, -71.08974, 2
120, 42.360588, -71.087455, 4
125, 42.358757, -71.095694, 6
125, 42.359018, -71.094707, 16
125, 42.35993, -71.092572, 20
125, 42.358725, -71.092304, 17
125, 42.359962, -71.08974, 2
125, 42.360588, -71.087455, 13
130, 42.358757, -71.095694, 12
130, 42.359018, -71.094707, 20
130, 42.35993, -71.092572, 11
130, 42.358725, -71.092304, 1
130, 42.359962, -71.08974, 13
130, 42.360588, -71.087455, 9
135, 42.358757, -71.095694, 10
135, 42.359018, -71.094707, 20
135, 42.35993, -71.092572, 5
135, 42.358725, -71.092304, 18
135, 42.359962, -71.08974, 6
135, 42.360588, -71.087455, 18
140, 42.358757, -71.095694, 14
140, 42.359018, -71.094707, 14
140, 42.35993, -71.092572, 2
140, 42.358725, -71.092304, 14
140, 42.359962, -71.08974, 20
140, 42.360588, -71.087455, 3
145, 42.358757, -71.095694, 16
145, 42.359018, -71.094707, 20
145, 42.35993, -71.092572, 19
145, 42.358725, -71.092304, 3
145, 42.359962, -71.08974, 10
145, 42.360588, -71.087455, 17
150, 42.358757, -71.095694, 19
150, 42.359018, -71.094707, 20
150, 42.35993, -71.092572, 12
150, 42.358725, -71.092304, 10
150, 42.359962, -71.08974, 16
150, 42.360588, -71.087455, 19
155, 42.358757, -71.095694, 19
155, 42.359018, -71.094707, 3
